Customer_ID,Customer_Name,Age,Gender,Location,Date_Joined
1,John Doe,0,,Unknown,2020-07-04
2,Charlie Brown,0,,Texas,2020-02-04
3,Alice Johnson,0,Female,California,2020-11-29
4,John Doe,0,,Florida,2020-01-01
5,Alice Johnson,0,Non-binary,New York,2020-05-22
6,John Doe,0,Non-binary,Florida,2020-02-05
7,Alice Johnson,0,Non-binary,Texas,2020-07-20
8,Jane Smith,0,Female,New York,2020-09-16
9,Charlie Brown,0,,New York,2020-10-12
10,Bob Lee,0,Male,Texas,2020-06-23
11,John Doe,0,Male,California,2020-01-17
12,John Doe,0,Male,New York,2020-12-18
13,Alice Johnson,0,Female,Texas,2020-10-03
14,John Doe,0,Non-binary,California,2020-05-20
15,Bob Lee,0,Female,Florida,2020-04-12
16,Charlie Brown,0,,California,2020-02-04
17,Alice Johnson,0,Female,Unknown,1900-01-01
18,Bob Lee,0,Female,Florida,2020-12-15
19,Alice Johnson,0,Male,Florida,2020-03-16
20,Bob Lee,0,Male,Florida,2020-09-16
21,Charlie Brown,0,Male,Unknown,2020-09-14
22,Bob Lee,0,Female,Florida,2020-07-31
23,John Doe,0,Non-binary,California,2020-06-21
24,Alice Johnson,0,Female,California,2020-07-19
25,Jane Smith,0,Non-binary,California,2020-12-10
26,Bob Lee,0,Female,Florida,2020-10-04
27,Charlie Brown,0,,Florida,2020-05-13
28,Jane Smith,0,,Unknown,2020-11-26
29,Alice Johnson,0,Female,New York,2020-05-31
30,John Doe,0,Non-binary,California,2020-01-05
31,Charlie Brown,0,Female,New York,2020-11-24
32,John Doe,0,Female,Florida,2020-05-26
33,Bob Lee,0,Male,Unknown,2020-06-01
34,Charlie Brown,0,Non-binary,Unknown,2020-10-10
35,Jane Smith,0,Female,New York,2020-10-24
36,Jane Smith,0,Non-binary,Florida,2020-10-28
37,Bob Lee,0,Non-binary,Florida,2020-08-13
38,Jane Smith,0,Non-binary,California,2020-05-28
39,Charlie Brown,0,,New York,2020-10-29
40,Jane Smith,0,Female,Florida,1900-01-01
41,Bob Lee,0,,California,2020-09-28
42,Charlie Brown,0,Non-binary,California,2020-08-05
43,John Doe,0,Male,Texas,2020-07-04
44,Bob Lee,0,,California,2020-12-21
45,Charlie Brown,0,Male,Florida,2020-04-23
46,Bob Lee,0,Non-binary,California,2020-05-03
47,Alice Johnson,0,Male,New York,2020-12-31
48,Charlie Brown,0,Non-binary,California,2020-01-02
49,Bob Lee,0,Male,California,2020-04-27
50,Jane Smith,0,Male,,2020-01-30
51,Jane Smith,0,,California,2020-09-03
52,Alice Johnson,0,Female,Florida,2020-03-10
53,Bob Lee,0,,California,2020-05-12
54,Charlie Brown,0,,Florida,2020-12-23
55,Bob Lee,0,Female,Florida,2020-08-26
56,Bob Lee,0,Non-binary,Florida,2020-05-08
57,Charlie Brown,0,Female,Texas,2020-12-26
58,Charlie Brown,0,,Texas,2020-12-17
59,John Doe,0,Male,California,2020-09-24
60,Bob Lee,0,,Florida,2020-09-28
61,John Doe,0,Female,California,2020-12-19
62,Alice Johnson,0,,California,1900-01-01
63,Jane Smith,0,,Texas,2020-03-14
64,Alice Johnson,0,,New York,2020-11-28
65,Bob Lee,0,Female,Unknown,2020-11-27
66,Jane Smith,0,,New York,2020-03-28
67,John Doe,0,Female,New York,2020-11-27
68,John Doe,0,Non-binary,New York,2020-08-24
69,Charlie Brown,0,,Texas,2020-05-24
70,Jane Smith,0,Non-binary,Unknown,2020-01-06
71,Alice Johnson,0,Female,Texas,2020-06-05
72,John Doe,0,,California,2020-04-13
73,Jane Smith,0,Female,New York,2020-05-19
74,Bob Lee,0,,Florida,2020-01-05
75,John Doe,0,Male,Unknown,2020-11-05
76,Bob Lee,0,,Unknown,2020-11-20
77,Alice Johnson,0,Non-binary,Florida,2020-01-20
78,John Doe,0,Male,Unknown,2020-09-08
79,Bob Lee,0,Female,Florida,2020-06-21
80,Alice Johnson,0,Female,Unknown,2020-11-12
81,John Doe,0,Non-binary,Texas,2020-04-09
82,Alice Johnson,0,Female,California,2020-09-30
83,Alice Johnson,0,Non-binary,Unknown,2020-06-26
84,Jane Smith,0,Female,Texas,2020-06-16
85,John Doe,0,Female,Florida,1900-01-01
86,Bob Lee,0,Non-binary,,2020-10-16
87,John Doe,0,Male,Florida,2020-05-27
88,Bob Lee,0,Female,Unknown,2020-09-17
89,Alice Johnson,0,,Unknown,2020-08-30
90,Charlie Brown,0,Male,Unknown,2020-12-17
91,Jane Smith,0,Male,New York,2020-07-20
92,Charlie Brown,0,Non-binary,Florida,2020-09-30
93,Alice Johnson,0,Female,Florida,2020-03-28
94,Jane Smith,0,,Florida,2020-01-19
95,Bob Lee,0,Male,Texas,2020-12-19
96,John Doe,0,Male,Florida,2020-04-28
97,Charlie Brown,0,Female,California,2020-12-06
98,Charlie Brown,0,Non-binary,Texas,2020-07-20
99,John Doe,0,Male,California,2020-09-18
100,Charlie Brown,0,,California,2020-06-24
101,Bob Lee,0,Non-binary,California,2020-08-17
102,Charlie Brown,0,,Texas,2020-07-25
103,Alice Johnson,0,Non-binary,Florida,2020-01-06
104,Jane Smith,0,,California,2020-01-05
105,Charlie Brown,0,,California,2020-08-21
106,John Doe,0,,Unknown,2020-04-05
107,John Doe,0,Non-binary,Texas,2020-06-15
108,Alice Johnson,0,Female,Florida,2020-12-09
109,Charlie Brown,0,Male,California,2020-07-07
110,Bob Lee,0,Non-binary,Unknown,2020-12-04
111,Jane Smith,0,Female,New York,2020-05-12
112,Alice Johnson,0,,California,2020-04-10
113,Charlie Brown,0,,Unknown,2020-05-18
114,Jane Smith,0,,New York,2020-05-15
115,Alice Johnson,0,,Unknown,2020-03-20
116,Alice Johnson,0,Female,Florida,2020-12-29
117,Jane Smith,0,Female,Texas,2020-12-01
118,Bob Lee,0,Non-binary,Unknown,2020-12-02
119,John Doe,0,,New York,2020-10-22
120,Alice Johnson,0,,Texas,2020-05-16
121,John Doe,0,Non-binary,Texas,2020-12-22
122,Charlie Brown,0,Male,Unknown,2020-07-11
123,John Doe,0,,Texas,2020-07-11
124,Alice Johnson,0,,California,2020-07-30
125,Bob Lee,0,Male,Texas,2020-03-15
126,Bob Lee,0,,Texas,2020-09-29
127,Charlie Brown,0,Non-binary,Florida,2020-03-22
128,Alice Johnson,0,Male,New York,2020-05-08
129,Bob Lee,0,Female,Texas,2020-01-07
130,Jane Smith,0,,New York,2020-01-14
131,Jane Smith,0,Male,Florida,2020-08-14
132,Bob Lee,0,,Texas,1900-01-01
133,Jane Smith,0,Non-binary,Florida,2020-04-25
134,Bob Lee,0,,Unknown,2020-12-02
135,Bob Lee,0,Female,Texas,2020-04-21
136,Alice Johnson,0,,Texas,2020-12-03
137,Bob Lee,0,Female,Texas,2020-05-26
138,Bob Lee,0,Male,California,2020-07-07
139,Bob Lee,0,Non-binary,California,2020-08-25
140,John Doe,0,,,2020-12-07
141,Charlie Brown,0,,California,2020-04-19
142,John Doe,0,Female,Texas,2020-01-14
143,John Doe,0,Male,Texas,2020-10-11
144,Jane Smith,0,Male,California,2020-09-18
145,Alice Johnson,0,Non-binary,New York,2020-12-16
146,Jane Smith,0,Male,New York,2020-05-22
147,John Doe,0,Non-binary,Unknown,2020-04-23
148,Charlie Brown,0,,California,2020-06-02
149,Alice Johnson,0,,Unknown,2020-03-25
150,Jane Smith,0,,New York,2020-02-23
151,Alice Johnson,0,,New York,2020-07-23
152,Alice Johnson,0,Male,Florida,2020-05-23
153,John Doe,0,Male,California,2020-01-13
154,Alice Johnson,0,Non-binary,New York,2020-03-04
155,Jane Smith,0,,Unknown,2020-11-13
156,Charlie Brown,0,,Unknown,2020-09-15
157,Alice Johnson,0,Female,Florida,2020-01-16
158,Alice Johnson,0,Male,California,2020-08-31
159,Alice Johnson,0,Non-binary,Florida,2020-08-21
160,John Doe,0,Female,California,2020-03-08
161,Jane Smith,0,Female,Texas,2020-09-16
162,Alice Johnson,0,Male,New York,2020-03-21
163,John Doe,0,Female,Florida,2020-11-07
164,Charlie Brown,0,Female,Unknown,2020-10-08
165,Bob Lee,0,Male,California,2020-05-27
166,John Doe,0,,California,2020-04-01
167,Charlie Brown,0,Female,New York,2020-12-29
168,Alice Johnson,0,,California,2020-02-28
169,Bob Lee,0,Female,Florida,2020-12-29
170,Alice Johnson,0,Male,California,2020-10-14
171,Charlie Brown,0,,California,2020-07-21
172,Bob Lee,0,,New York,2020-09-18
173,Bob Lee,0,Male,California,2020-12-30
174,Bob Lee,0,Non-binary,Unknown,2020-09-07
175,Charlie Brown,0,Female,New York,2020-03-18
176,Bob Lee,0,Non-binary,Florida,2020-09-30
177,Alice Johnson,0,Female,Unknown,2020-09-14
178,John Doe,0,,California,2020-08-31
179,John Doe,0,,California,2020-07-26
180,John Doe,0,,Texas,2020-03-14
181,John Doe,0,Non-binary,New York,2020-11-05
182,John Doe,0,Male,New York,2020-12-05
183,John Doe,0,Female,Unknown,2020-08-15
184,Alice Johnson,0,Female,Unknown,2020-06-19
185,Alice Johnson,0,Male,,2020-10-02
186,Alice Johnson,0,,Florida,2020-06-05
187,Charlie Brown,0,,New York,2020-07-08
188,Jane Smith,0,,New York,2020-04-13
189,Bob Lee,0,Non-binary,Florida,1900-01-01
190,Alice Johnson,0,,Florida,2020-01-30
191,Alice Johnson,0,Male,California,2020-05-07
192,Bob Lee,0,Male,Unknown,2020-03-14
193,Charlie Brown,0,Female,New York,2020-07-03
194,John Doe,0,Male,California,2020-01-22
195,John Doe,0,Female,New York,2020-10-11
196,Jane Smith,0,Male,Unknown,2020-12-16
197,Jane Smith,0,Male,Unknown,2020-07-16
198,Bob Lee,0,Non-binary,Florida,2020-02-19
199,Alice Johnson,0,Non-binary,New York,2020-11-23
200,Jane Smith,0,,Texas,2020-01-02
201,Bob Lee,0,Male,California,2020-01-25
202,Jane Smith,0,Non-binary,Texas,2020-12-23
203,Charlie Brown,0,Non-binary,California,2020-02-27
204,Bob Lee,0,Female,New York,2020-11-10
205,Bob Lee,0,Non-binary,Texas,2020-12-21
206,Charlie Brown,0,Non-binary,Texas,2020-03-31
207,John Doe,0,Male,Unknown,2020-01-01
208,Bob Lee,0,Female,Unknown,2020-07-31
209,Charlie Brown,0,,California,2020-09-30
210,John Doe,0,Non-binary,,2020-06-17
211,Charlie Brown,0,Female,Florida,2020-05-01
212,Alice Johnson,0,Male,California,2020-09-30
213,John Doe,0,Non-binary,Unknown,2020-05-27
214,John Doe,0,Male,Texas,2020-06-24
215,John Doe,0,Female,Unknown,2020-03-27
216,Jane Smith,0,,Florida,2020-05-16
217,Jane Smith,0,Non-binary,Unknown,2020-03-06
218,Bob Lee,0,,Unknown,2020-12-10
219,Alice Johnson,0,,New York,2020-12-23
220,Charlie Brown,0,,New York,2020-08-26
221,John Doe,0,Female,Florida,2020-02-23
222,Charlie Brown,0,Male,New York,2020-10-12
223,John Doe,0,Non-binary,Texas,2020-06-24
224,John Doe,0,,New York,2020-08-01
225,Bob Lee,0,,Florida,2020-05-02
226,John Doe,0,Non-binary,Unknown,2020-07-24
227,Charlie Brown,0,Female,Texas,2020-09-28
228,John Doe,0,Non-binary,Texas,2020-11-29
229,Bob Lee,0,Male,New York,2020-11-30
230,Jane Smith,0,,Unknown,2020-04-17
231,John Doe,0,Female,Texas,2020-03-28
232,John Doe,0,Male,Florida,2020-10-26
233,Charlie Brown,0,Male,Unknown,2020-06-15
234,Charlie Brown,0,Non-binary,California,2020-01-15
235,Alice Johnson,0,Male,California,2020-07-24
236,Jane Smith,0,Non-binary,Florida,2020-04-24
237,Alice Johnson,0,Female,California,2020-09-14
238,Bob Lee,0,Non-binary,Florida,2020-01-08
239,Bob Lee,0,,New York,2020-11-05
240,Bob Lee,0,Non-binary,Unknown,2020-05-08
241,Charlie Brown,0,Male,Florida,2020-03-28
242,Alice Johnson,0,Male,California,2020-02-20
243,Jane Smith,0,Male,California,2020-05-22
244,Charlie Brown,0,Female,,2020-01-09
245,Charlie Brown,0,Female,California,2020-07-26
246,John Doe,0,Male,New York,2020-11-13
247,Bob Lee,0,Female,Unknown,2020-07-20
248,Bob Lee,0,Non-binary,Florida,2020-06-08
249,Jane Smith,0,Non-binary,Unknown,2020-05-15
250,Bob Lee,0,Male,Unknown,2020-04-14
251,Bob Lee,0,,New York,2020-11-24
252,Alice Johnson,0,Female,New York,2020-02-17
253,Jane Smith,0,Female,California,2020-02-10
254,Alice Johnson,0,,Florida,2020-12-06
255,John Doe,0,Male,Unknown,2020-05-02
256,John Doe,0,Male,Unknown,2020-03-18
257,Alice Johnson,0,,Texas,2020-03-29
258,Jane Smith,0,,Texas,2020-12-05
259,Bob Lee,0,Female,Florida,2020-08-23
260,Alice Johnson,0,Male,Unknown,2020-04-01
261,Jane Smith,0,Female,Unknown,2020-04-25
262,Jane Smith,0,,California,2020-06-27
263,Alice Johnson,0,Non-binary,Unknown,2020-02-06
264,Charlie Brown,0,Male,California,2020-06-10
265,Charlie Brown,0,Female,Texas,2020-01-16
266,Jane Smith,0,Female,Florida,2020-01-09
267,Alice Johnson,0,Non-binary,New York,2020-01-19
268,Bob Lee,0,Female,California,2020-07-01
269,Bob Lee,0,Female,New York,2020-02-12
270,Alice Johnson,0,,Florida,2020-01-22
271,Charlie Brown,0,,New York,2020-05-28
272,John Doe,0,Female,Texas,2020-03-13
273,Jane Smith,0,Male,Texas,2020-05-22
274,Alice Johnson,0,,Florida,2020-06-24
275,Jane Smith,0,,New York,2020-01-13
276,Alice Johnson,0,,California,2020-01-27
277,Bob Lee,0,Non-binary,Unknown,2020-01-30
278,Bob Lee,0,,Unknown,2020-02-15
279,Bob Lee,0,Male,Texas,2020-09-23
280,John Doe,0,Female,,2020-03-30
281,Charlie Brown,0,Male,New York,2020-11-17
282,John Doe,0,Non-binary,New York,2020-11-19
283,Charlie Brown,0,Female,Texas,2020-11-19
284,Jane Smith,0,Male,California,2020-07-26
285,Alice Johnson,0,Non-binary,California,2020-07-18
286,Charlie Brown,0,Female,Florida,2020-05-25
287,Bob Lee,0,Male,New York,2020-08-30
288,Alice Johnson,0,Female,California,2020-12-25
289,John Doe,0,Non-binary,Texas,2020-02-03
290,Charlie Brown,0,,Unknown,2020-12-14
291,Jane Smith,0,Male,Unknown,2020-01-21
292,Bob Lee,0,Male,New York,2020-07-08
293,Charlie Brown,0,Non-binary,New York,2020-03-10
294,Charlie Brown,0,,Unknown,2020-10-13
295,Charlie Brown,0,Female,California,2020-06-06
296,Bob Lee,0,,California,2020-04-22
297,Jane Smith,0,Male,Florida,2020-04-09
298,Alice Johnson,0,Non-binary,California,2020-09-11
299,Bob Lee,0,Male,Florida,2020-08-05
300,Jane Smith,0,Female,California,2020-04-12
301,Jane Smith,0,Male,Texas,2020-02-23
302,John Doe,0,,California,2020-07-01
303,Jane Smith,0,Non-binary,Texas,2020-07-27
304,Bob Lee,0,Female,Texas,2020-11-18
305,Alice Johnson,0,Non-binary,Unknown,2020-09-29
306,Charlie Brown,0,Female,New York,2020-12-27
307,Alice Johnson,0,Male,Florida,2020-06-12
308,Alice Johnson,0,,New York,2020-08-30
309,Bob Lee,0,Male,California,2020-09-08
310,Alice Johnson,0,Male,California,2020-04-19
311,Charlie Brown,0,Male,New York,2020-10-02
312,Bob Lee,0,Male,New York,2020-02-03
313,Bob Lee,0,Non-binary,Texas,2020-07-13
314,John Doe,0,Male,California,2020-04-27
315,John Doe,0,Non-binary,California,2020-09-18
316,John Doe,0,Female,Texas,2020-11-25
317,Charlie Brown,0,Male,New York,2020-10-25
318,Alice Johnson,0,Female,Florida,2020-03-10
319,Charlie Brown,0,Female,New York,2020-09-19
320,Charlie Brown,0,Male,,2020-08-27
321,Jane Smith,0,Female,New York,2020-08-31
322,Charlie Brown,0,,New York,2020-01-04
323,John Doe,0,Female,California,2020-07-07
324,Charlie Brown,0,Female,Florida,2020-10-12
325,John Doe,0,,Texas,2020-02-09
326,Alice Johnson,0,Non-binary,California,2020-09-08
327,Jane Smith,0,Male,Texas,2020-01-29
328,Jane Smith,0,Female,New York,2020-11-13
329,Jane Smith,0,Male,Texas,2020-02-16
330,Bob Lee,0,,Texas,2020-07-28
331,Charlie Brown,0,Non-binary,Unknown,2020-01-03
332,Bob Lee,0,Male,Florida,2020-05-07
333,Jane Smith,0,Male,Florida,2020-09-17
334,Bob Lee,0,Female,New York,2020-06-10
335,Jane Smith,0,,Texas,2020-05-05
336,John Doe,0,,California,2020-08-17
337,Charlie Brown,0,Non-binary,Florida,2020-01-21
338,Alice Johnson,0,Non-binary,New York,2020-10-06
339,Alice Johnson,0,Non-binary,New York,2020-06-25
340,Charlie Brown,0,Male,Texas,2020-12-18
341,John Doe,0,Male,New York,2020-12-27
342,Jane Smith,0,Male,Texas,2020-08-16
343,Bob Lee,0,Non-binary,Florida,2020-04-21
344,John Doe,0,,Unknown,2020-06-25
345,Alice Johnson,0,Female,California,2020-11-07
346,Bob Lee,0,Male,Florida,1900-01-01
347,Bob Lee,0,,Unknown,2020-01-04
348,Bob Lee,0,Male,Texas,2020-08-21
349,Jane Smith,0,Non-binary,Florida,2020-06-05
350,Alice Johnson,0,,Texas,1900-01-01
351,John Doe,0,Male,,2020-11-22
352,Bob Lee,0,Male,New York,2020-04-06
353,John Doe,0,Non-binary,Florida,2020-08-29
354,John Doe,0,Female,Unknown,2020-03-04
355,Alice Johnson,0,Non-binary,Florida,2020-08-28
356,Charlie Brown,0,,Florida,2020-06-11
357,Bob Lee,0,,California,2020-10-29
358,John Doe,0,,Texas,2020-10-08
359,Charlie Brown,0,,Texas,2020-10-31
360,Alice Johnson,0,,New York,2020-06-17
361,John Doe,0,Non-binary,California,2020-07-09
362,Charlie Brown,0,,New York,2020-12-20
363,Charlie Brown,0,Female,Florida,2020-02-07
364,Bob Lee,0,Non-binary,Texas,2020-06-01
365,Jane Smith,0,Male,Unknown,2020-10-25
366,Bob Lee,0,Non-binary,Unknown,2020-06-29
367,John Doe,0,Male,Unknown,2020-08-14
368,Bob Lee,0,Non-binary,California,2020-03-12
369,Alice Johnson,0,Female,Texas,2020-06-29
370,Jane Smith,0,Non-binary,Texas,2020-09-21
371,Bob Lee,0,,Florida,2020-12-10
372,Charlie Brown,0,Male,Florida,2020-04-27
373,Alice Johnson,0,,Florida,2020-01-25
374,Alice Johnson,0,Male,Florida,2020-09-28
375,Alice Johnson,0,Female,,2020-02-05
376,John Doe,0,,Florida,2020-06-15
377,Jane Smith,0,Female,Texas,2020-05-13
378,Jane Smith,0,Male,Unknown,2020-07-23
379,Charlie Brown,0,Female,Texas,2020-10-10
380,Charlie Brown,0,Non-binary,Unknown,2020-04-07
381,Bob Lee,0,Female,Florida,2020-08-22
382,John Doe,0,,New York,2020-06-02
383,Bob Lee,0,,Florida,2020-06-10
384,Charlie Brown,0,,California,2020-11-24
385,John Doe,0,Non-binary,Florida,2020-02-16
386,Bob Lee,0,Non-binary,California,2020-11-19
387,Bob Lee,0,Non-binary,Texas,2020-02-02
388,Charlie Brown,0,Female,Unknown,2020-02-15
389,Jane Smith,0,,New York,2020-05-13
390,Bob Lee,0,,California,2020-01-20
391,Bob Lee,0,Non-binary,Florida,2020-10-18
392,John Doe,0,Female,Florida,2020-01-10
393,John Doe,0,Non-binary,New York,2020-05-14
394,Charlie Brown,0,Non-binary,California,2020-04-19
395,Alice Johnson,0,Non-binary,New York,2020-06-29
396,Bob Lee,0,Female,Unknown,2020-12-01
397,Bob Lee,0,,Texas,2020-06-18
398,Bob Lee,0,Male,Unknown,2020-07-24
399,Jane Smith,0,Non-binary,New York,2020-07-08
400,Bob Lee,0,Non-binary,Unknown,2020-04-20
401,Alice Johnson,0,Male,Texas,2020-10-23
402,Alice Johnson,0,Non-binary,Unknown,2020-11-16
403,Bob Lee,0,,Florida,2020-05-25
404,Jane Smith,0,,Texas,2020-03-20
405,John Doe,0,Non-binary,Texas,2020-10-22
406,John Doe,0,Male,New York,2020-12-16
407,Jane Smith,0,Non-binary,Florida,2020-10-28
408,John Doe,0,Non-binary,Florida,2020-08-18
409,Bob Lee,0,Female,Texas,2020-06-26
410,Jane Smith,0,Female,Florida,2020-09-14
411,John Doe,0,Male,Texas,2020-05-11
412,Jane Smith,0,Female,New York,2020-05-18
413,John Doe,0,Male,Unknown,2020-02-13
414,Bob Lee,0,Female,Florida,2020-12-03
415,Bob Lee,0,,Texas,1900-01-01
416,Alice Johnson,0,Female,California,2020-05-12
417,Jane Smith,0,Female,Texas,2020-04-08
418,Jane Smith,0,Non-binary,Unknown,2020-06-16
419,Bob Lee,0,Non-binary,California,2020-05-15
420,Jane Smith,0,,Florida,2020-07-25
421,Charlie Brown,0,Female,New York,2020-01-08
422,Jane Smith,0,Female,Florida,2020-12-14
423,Charlie Brown,0,,Unknown,2020-09-10
424,John Doe,0,Non-binary,California,2020-07-09
425,Alice Johnson,0,,Texas,2020-11-05
426,John Doe,0,,New York,2020-02-10
427,Alice Johnson,0,Non-binary,Florida,2020-05-07
428,Jane Smith,0,Non-binary,California,2020-01-15
429,Alice Johnson,0,,Texas,2020-07-09
430,Alice Johnson,0,Female,California,2020-09-09
431,John Doe,0,Male,California,2020-09-28
432,Alice Johnson,0,,Florida,2020-10-05
433,John Doe,0,,Texas,2020-12-07
434,Bob Lee,0,Female,California,2020-05-27
435,Bob Lee,0,Female,Texas,2020-09-03
436,Alice Johnson,0,Non-binary,New York,2020-10-08
437,Charlie Brown,0,,California,2020-07-05
438,Alice Johnson,0,Female,Florida,2020-10-28
439,Jane Smith,0,Male,Texas,2020-01-21
440,Alice Johnson,0,Male,New York,2020-03-25
441,Jane Smith,0,Male,New York,2020-11-14
442,Bob Lee,0,Male,Texas,2020-04-20
443,John Doe,0,,Unknown,2020-04-13
444,Bob Lee,0,Male,California,2020-05-25
445,Alice Johnson,0,Non-binary,New York,2020-12-26
446,Bob Lee,0,,Texas,2020-01-28
447,John Doe,0,Non-binary,Texas,2020-11-08
448,Alice Johnson,0,Non-binary,California,2020-07-06
449,John Doe,0,Non-binary,California,2020-03-04
450,Bob Lee,0,,Unknown,2020-06-28
451,John Doe,0,Female,California,2020-07-20
452,Charlie Brown,0,Non-binary,,2020-09-29
453,Alice Johnson,0,,California,2020-05-30
454,Bob Lee,0,Non-binary,California,2020-04-13
455,Bob Lee,0,Female,Florida,2020-11-26
456,John Doe,0,,California,2020-04-11
457,Bob Lee,0,,Texas,1900-01-01
458,Bob Lee,0,,Unknown,2020-09-20
459,Alice Johnson,0,Non-binary,Florida,2020-07-15
460,Jane Smith,0,Male,Unknown,2020-11-28
461,Alice Johnson,0,Female,Unknown,2020-10-14
462,John Doe,0,Non-binary,California,2020-07-29
463,Charlie Brown,0,Female,Unknown,2020-08-05
464,Charlie Brown,0,,New York,2020-12-31
465,Bob Lee,0,Female,Texas,2020-03-02
466,Bob Lee,0,,New York,2020-06-15
467,Charlie Brown,0,Female,Florida,2020-10-28
468,Alice Johnson,0,,Florida,2020-02-02
469,John Doe,0,Non-binary,Florida,2020-10-29
470,Jane Smith,0,Non-binary,California,2020-02-11
471,Charlie Brown,0,Male,Unknown,2020-07-03
472,Alice Johnson,0,Female,Texas,2020-09-05
473,Bob Lee,0,,Texas,2020-01-05
474,Jane Smith,0,Male,Florida,2020-11-04
475,Bob Lee,0,,Texas,2020-01-17
476,Jane Smith,0,,Unknown,2020-08-09
477,Jane Smith,0,Female,Unknown,2020-12-13
478,Jane Smith,0,Female,New York,2020-06-26
479,Charlie Brown,0,Female,Texas,2020-08-27
480,John Doe,0,Male,Texas,2020-03-26
481,Charlie Brown,0,,Texas,2020-05-24
482,Bob Lee,0,,New York,2020-11-11
483,John Doe,0,Non-binary,Unknown,2020-07-04
484,John Doe,0,Male,Texas,2020-10-14
485,Charlie Brown,0,,Unknown,2020-10-28
486,Bob Lee,0,Female,Florida,2020-08-08
487,Alice Johnson,0,,Unknown,2020-01-01
488,Charlie Brown,0,Male,Texas,2020-12-11
489,Jane Smith,0,,California,2020-11-17
490,Charlie Brown,0,Female,Texas,2020-12-28
491,John Doe,0,Male,New York,2020-08-20
492,Bob Lee,0,Female,California,2020-05-06
493,Jane Smith,0,,Unknown,2020-04-27
494,Charlie Brown,0,Male,Texas,2020-02-16
495,Bob Lee,0,Female,Texas,2020-04-13
496,Charlie Brown,0,Female,California,2020-12-02
497,John Doe,0,Male,,2020-11-24
498,John Doe,0,Female,New York,2020-02-29
499,Charlie Brown,0,Non-binary,New York,2020-04-04
500,Jane Smith,0,,Unknown,2020-05-20
501,John Doe,0,,Unknown,2020-02-03
