Currency_Code,Exchange_Rate,Date
AUD,1.0467,2022-10-10
EUR,0.8946,2022-01-21
EUR,0.1472,2022-04-07
JPY,0.6749,2022-08-25
AUD,0.5259,2022-04-18
EUR,0.4603,2022-12-24
GBP,0.5843,2022-11-19
AUD,0.0,2022-01-15
JPY,0.9274,2022-06-21
AUD,0.4756,2022-02-21
EUR,0.4204,2022-09-18
EUR,1.1994,2022-07-04
EUR,0.0,2022-11-25
AUD,0.7213,2022-08-28
EUR,0.0,2022-07-28
AUD,0.0,2022-03-25
JPY,0.5115,2022-11-01
GBP,0.9226,2022-10-03
GBP,0.943,2022-01-31
GBP,0.0,2022-02-10
AUD,0.164,2022-02-11
GBP,0.2348,2022-05-16
JPY,1.1318,2022-07-16
AUD,1.3106,2022-02-17
GBP,0.7788,2022-01-12
JPY,0.1838,2022-03-08
JPY,1.2544,2022-08-17
AUD,1.3418,2022-08-26
AUD,0.063,
AUD,0.0,2022-07-23
JPY,1.4804,2022-09-11
EUR,1.2151,2022-11-27
USD,0.0,2022-12-19
GBP,0.0,2022-10-22
AUD,0.0737,2022-12-20
JPY,0.0,2022-01-12
USD,0.6269,2022-05-09
JPY,0.1303,2022-10-03
JPY,0.375,2022-02-09
JPY,0.3171,2022-10-18
USD,0.0677,2022-04-17
AUD,1.245,2022-02-04
JPY,0.1287,2022-12-02
JPY,1.4513,2022-04-10
JPY,0.1802,2022-05-26
JPY,0.2007,2022-09-04
USD,0.0,2022-11-09
JPY,0.0,2022-11-03
USD,0.2931,2022-10-23
GBP,0.5873,2022-03-12
USD,1.009,2022-01-11
GBP,0.2049,2022-04-17
AUD,1.4249,2022-06-25
USD,0.2662,2022-10-25
EUR,0.7436,2022-05-20
GBP,0.5813,2022-11-06
JPY,1.4031,2022-11-21
EUR,0.5455,2022-04-22
JPY,0.7213,2022-06-03
AUD,1.049,2022-12-29
JPY,0.5617,2022-12-28
EUR,0.5066,2022-08-30
GBP,0.4175,2022-03-17
GBP,0.2654,2022-12-27
EUR,0.0,2022-03-01
EUR,0.906,2022-05-28
AUD,0.2139,2022-02-07
EUR,0.0,2022-08-19
JPY,0.0,2022-05-20
AUD,0.2437,2022-01-07
USD,0.0,2022-07-10
JPY,0.5717,2022-03-02
AUD,0.0,2022-10-26
GBP,0.7362,2022-04-06
AUD,0.9145,2022-05-08
USD,0.1953,2022-04-05
GBP,0.0,2022-10-26
GBP,0.282,2022-12-26
EUR,0.0,2022-02-19
JPY,0.2958,2022-12-13
AUD,0.4899,2022-12-02
JPY,0.0,2022-11-28
AUD,0.0864,2022-08-08
JPY,1.4214,2022-11-19
AUD,0.0,2022-10-22
JPY,0.0,2022-09-04
EUR,0.0,2022-04-08
USD,0.7127,2022-06-10
EUR,0.0,2022-09-28
AUD,0.8407,2022-07-09
AUD,1.1661,2022-01-03
USD,0.0,2022-03-13
EUR,0.9597,2022-03-26
USD,1.0817,2022-01-09
EUR,1.3037,2022-07-26
AUD,0.6352,2022-08-26
AUD,0.9202,2022-02-21
AUD,0.0,2022-03-02
USD,0.0,2022-05-22
JPY,0.6523,2022-06-07
AUD,0.0,2022-11-24
USD,1.4349,2022-09-26
USD,1.1738,2022-03-18
EUR,0.0,2022-07-28
GBP,0.7341,2022-04-09
EUR,0.0,2022-10-27
USD,0.7677,2022-02-01
USD,0.0,2022-04-27
EUR,0.0,2022-03-23
USD,1.2703,2022-05-30
USD,0.0,2022-05-31
USD,0.8055,2022-08-17
GBP,0.2513,2022-08-14
AUD,1.4746,2022-10-08
EUR,0.0,2022-06-07
JPY,0.0528,2022-06-18
USD,0.0,2022-04-18
JPY,1.1543,2022-02-26
GBP,1.2053,2022-06-18
JPY,0.9077,2022-08-28
AUD,0.0,2022-12-17
AUD,0.0,2022-10-27
USD,0.6685,2022-11-15
JPY,1.4734,2022-02-23
AUD,0.0,2022-03-01
GBP,1.2006,2022-10-11
EUR,0.0,2022-06-20
GBP,0.8332,2022-11-26
EUR,0.0,2022-04-15
JPY,0.0,2022-01-02
EUR,0.7372,2022-05-31
JPY,1.0936,2022-10-20
JPY,0.0,2022-06-08
EUR,0.1919,2022-09-14
AUD,0.4386,2022-03-11
EUR,0.0,2022-03-31
USD,1.3288,
AUD,0.0,2022-04-20
JPY,0.2058,2022-08-23
AUD,0.0,2022-10-29
JPY,0.1475,2022-01-03
JPY,0.0,2022-01-02
USD,0.0,2022-12-25
EUR,0.0,2022-11-10
EUR,0.0,2022-07-13
AUD,0.0,2022-09-25
GBP,0.6287,2022-05-11
EUR,0.9485,2022-10-17
EUR,1.2104,2022-04-27
GBP,0.0,2022-07-16
AUD,0.0954,2022-07-04
AUD,0.0,2022-03-22
USD,1.1944,2022-01-31
EUR,0.9162,2022-08-28
USD,0.0,2023-01-01
USD,0.0,2022-03-28
JPY,0.4287,2022-03-19
EUR,0.1193,2022-05-11
JPY,0.2302,2022-07-13
JPY,0.0,2022-10-16
JPY,1.2254,2022-11-27
AUD,1.3273,2022-09-22
GBP,0.0,2022-08-10
JPY,1.0445,2022-08-04
AUD,0.0,2022-06-18
AUD,0.2898,2022-03-31
GBP,0.3994,2022-11-21
EUR,1.4516,2022-05-02
USD,0.331,2022-08-31
GBP,0.1911,2022-05-16
USD,0.0,2022-10-05
JPY,0.509,2022-12-26
AUD,0.5125,2022-03-19
AUD,0.9057,2022-05-23
USD,1.4656,2022-03-27
USD,1.0483,2022-08-21
JPY,1.3326,2022-11-26
GBP,0.3082,2022-03-06
AUD,1.279,2022-11-09
GBP,0.3426,2022-09-29
JPY,0.1568,2022-12-06
AUD,0.0,2022-01-22
GBP,0.0,2022-11-17
EUR,0.4466,2022-06-19
EUR,0.8967,2022-04-02
AUD,0.0,2022-10-04
GBP,0.0,2022-02-16
JPY,0.0,2022-09-20
JPY,0.0,2022-11-06
EUR,0.5671,2022-11-19
EUR,0.5215,2022-07-30
AUD,0.6407,2022-01-31
AUD,0.0,2022-11-24
GBP,0.0,2022-05-06
USD,0.0,2022-01-18
EUR,0.0,2022-03-28
AUD,0.2403,2022-08-03
JPY,0.0,2022-12-01
AUD,0.3327,2022-05-20
GBP,0.8216,2022-01-29
USD,1.1069,2022-09-21
AUD,0.257,
JPY,1.2932,2022-05-10
AUD,0.1923,2022-08-06
USD,0.3757,2022-03-12
USD,0.7099,2022-01-11
AUD,1.4343,2022-02-14
GBP,0.0,2022-07-12
EUR,0.0,2022-12-18
USD,1.083,2022-08-31
JPY,0.0,2022-06-24
GBP,0.2254,2022-12-13
GBP,0.7429,2022-11-28
JPY,0.0494,2022-06-15
AUD,0.0,2022-12-29
EUR,1.4428,2022-03-09
USD,1.3325,2022-08-26
EUR,0.002,2022-07-25
GBP,0.9102,2022-04-30
AUD,0.0,2022-01-08
EUR,1.3563,2022-12-09
EUR,0.0,2022-10-08
JPY,1.4563,2022-07-15
EUR,0.4042,2022-03-20
AUD,0.0,2022-10-26
GBP,0.8587,2022-07-25
GBP,0.982,
USD,0.0,2022-05-09
GBP,0.3462,2022-04-26
EUR,0.0,2022-12-09
AUD,0.0,2022-12-05
AUD,1.1514,2022-08-04
GBP,1.247,2022-01-13
AUD,1.472,2022-10-26
EUR,0.5844,2022-12-01
GBP,0.8702,2022-03-11
EUR,0.0,2022-12-10
USD,0.7876,2022-06-21
USD,0.0,2022-01-21
GBP,0.0,2022-03-24
JPY,0.8521,2022-07-28
GBP,0.9203,2022-11-09
EUR,0.0,2022-01-03
EUR,0.9438,2022-09-10
JPY,1.4545,2022-11-27
EUR,1.2257,2022-09-01
AUD,0.0,2022-09-11
EUR,0.0,2022-05-15
GBP,0.4509,2022-06-19
EUR,0.0,2022-12-13
GBP,0.1209,2022-09-05
EUR,0.4251,2022-12-21
GBP,0.3714,2022-11-21
AUD,0.708,2022-10-17
JPY,1.3782,2022-03-20
EUR,1.2399,2022-08-05
GBP,0.0,2022-01-28
EUR,0.1217,2022-12-22
JPY,0.0016,2022-04-20
EUR,0.0,2022-02-06
USD,0.0,2022-03-27
GBP,0.4907,2022-04-02
EUR,0.9873,2022-09-09
AUD,0.9356,2022-03-11
EUR,0.0,2022-06-11
EUR,0.3285,2022-12-07
JPY,0.9238,2022-02-01
JPY,0.0,2022-05-23
USD,1.4109,2022-05-17
JPY,0.5005,2022-11-25
EUR,0.8977,2022-03-06
AUD,0.0918,2022-05-23
AUD,1.2861,2022-04-08
AUD,0.5878,2022-09-23
GBP,1.3185,2022-03-08
GBP,0.2036,2022-09-13
JPY,0.0,2022-11-03
AUD,1.3688,2022-06-09
JPY,0.6323,2022-12-24
USD,1.4062,2022-06-25
JPY,1.4232,2022-06-14
AUD,0.4489,2022-12-14
GBP,0.2257,2022-08-06
AUD,0.0,
AUD,1.033,2022-10-13
JPY,0.656,2022-01-16
EUR,0.7498,2022-09-30
EUR,1.0258,2022-12-09
EUR,1.2392,2022-08-27
JPY,0.7692,2022-05-29
USD,1.1925,2023-01-01
USD,0.8633,2022-08-24
GBP,0.6375,2022-02-09
AUD,1.1335,2022-06-03
JPY,0.0,2022-07-11
EUR,0.0,2022-04-16
JPY,1.1569,2022-07-02
EUR,1.2636,2022-10-16
AUD,0.9485,2022-08-03
USD,0.0,2022-09-29
JPY,0.7688,2022-01-03
AUD,0.8673,2022-10-26
JPY,0.2365,2022-06-15
AUD,0.9607,2022-08-29
EUR,0.1647,2022-07-26
USD,1.2023,2022-09-23
AUD,1.1111,2022-03-24
JPY,0.0,2022-03-24
EUR,0.2551,2022-05-10
GBP,0.7149,2022-08-07
USD,1.089,2022-05-22
EUR,0.6769,
GBP,0.3273,2022-10-10
GBP,0.8458,2022-01-08
USD,0.0,2022-08-31
EUR,0.5259,2022-10-04
GBP,0.5851,2022-06-11
AUD,0.0,2022-12-28
USD,0.4114,2022-01-22
EUR,1.3433,2022-08-17
EUR,1.0005,2022-10-19
JPY,0.0,2022-01-30
EUR,0.8499,2022-10-05
GBP,0.0,2022-10-13
AUD,0.4579,2022-03-17
AUD,0.0,2022-02-24
AUD,0.3628,2022-08-25
EUR,0.0287,2022-02-14
EUR,0.4764,2022-02-06
AUD,0.0,2022-06-21
USD,0.9626,2022-11-09
JPY,0.0,
AUD,0.0544,2022-08-20
USD,0.7204,2022-05-31
EUR,1.4025,2022-02-21
EUR,0.6934,2022-11-21
JPY,0.7423,2022-07-09
USD,0.1455,2022-11-19
AUD,0.95,2022-04-14
AUD,0.0,2022-11-08
JPY,0.5443,2022-09-27
EUR,1.3203,2022-08-02
JPY,1.4118,2022-10-21
USD,0.4519,2022-10-11
AUD,1.0269,2022-08-27
EUR,0.0,
AUD,0.0,2022-03-19
AUD,1.3432,2022-10-22
JPY,0.6288,2022-10-25
GBP,0.0,2022-12-25
AUD,0.0,2022-09-23
GBP,1.3368,2022-05-30
USD,0.4265,2022-06-23
JPY,1.4588,2022-04-21
USD,0.0,2022-02-10
USD,0.0862,2022-05-16
GBP,0.0302,2022-04-02
EUR,0.1109,2022-05-09
EUR,0.0,2022-06-30
JPY,0.395,2022-06-14
JPY,0.7664,2022-05-25
AUD,0.0,2022-09-14
USD,0.9787,2022-05-07
AUD,1.1225,2022-03-02
JPY,0.9093,2022-08-24
USD,1.0731,2022-03-28
JPY,0.8314,2022-07-04
AUD,0.0,2022-07-24
EUR,0.4544,2022-11-19
EUR,0.0,2022-12-09
USD,1.2006,2022-03-22
AUD,0.0982,2022-12-26
USD,0.6597,2022-06-10
JPY,0.156,2022-12-21
EUR,0.7107,2022-03-10
GBP,0.8593,2022-08-02
GBP,1.0825,2022-04-13
USD,0.6537,2022-08-26
AUD,0.0,2022-08-05
GBP,0.0,2022-01-11
USD,1.2082,2022-01-30
JPY,0.0618,2022-11-04
EUR,0.0,2022-08-27
AUD,0.15,2022-08-08
GBP,0.748,2022-11-10
AUD,1.0374,2022-06-14
AUD,0.897,2022-11-23
AUD,0.0,2022-02-15
GBP,0.9627,2022-04-04
JPY,0.8792,2022-02-07
AUD,0.2948,2022-08-04
EUR,0.0,2022-03-23
USD,0.0,2022-01-23
JPY,0.7875,2022-01-15
EUR,1.2328,2022-09-18
EUR,0.0,2022-03-19
AUD,0.142,2022-08-23
GBP,1.0964,2022-10-20
EUR,0.6875,2022-04-19
USD,0.0,2022-08-11
GBP,0.5603,2022-11-07
GBP,0.0,2022-12-16
JPY,1.2813,2022-01-02
AUD,0.5275,2022-05-04
EUR,0.8772,2022-02-11
EUR,0.0,2022-08-21
AUD,1.3405,2022-01-28
USD,0.9386,2022-03-05
EUR,0.1422,2022-01-13
JPY,0.0,2022-09-22
USD,0.3182,2022-02-14
USD,1.2567,2022-03-24
GBP,0.6239,2022-04-14
USD,0.0072,2022-07-25
AUD,0.8744,
USD,1.2628,2022-04-13
GBP,1.2379,2022-06-07
USD,0.0,2022-10-26
JPY,0.0,2022-04-18
JPY,0.2058,2022-11-03
GBP,1.0085,2022-10-19
AUD,0.8032,2022-06-19
EUR,0.8268,2022-10-22
EUR,0.0,2022-12-06
JPY,1.4323,2022-10-18
EUR,1.425,2022-02-16
AUD,0.8338,2022-04-18
EUR,0.0,2022-11-25
GBP,0.0,2022-03-28
JPY,0.0,2022-01-03
AUD,0.7073,2022-11-28
JPY,0.8588,2022-08-16
AUD,1.0934,2022-03-02
EUR,0.0,2022-03-09
AUD,1.1256,2022-07-16
JPY,0.0,2022-07-01
GBP,0.3966,2022-06-16
JPY,0.0,2022-02-02
GBP,0.0,2022-09-04
USD,1.4734,2022-06-04
EUR,0.7971,
GBP,1.1477,2022-12-28
JPY,0.0,2022-10-26
USD,1.2224,2022-10-09
JPY,0.0,2022-09-05
AUD,0.4373,2022-04-24
EUR,0.8579,2022-10-14
USD,0.0,2022-06-02
AUD,0.4065,2022-08-02
JPY,0.0,2022-04-01
GBP,0.0,2022-06-09
GBP,1.2641,2022-06-20
USD,0.3176,2022-11-17
EUR,0.0595,2022-11-05
AUD,0.8805,2022-09-06
AUD,0.0,2022-09-28
USD,0.388,2022-03-10
USD,0.6291,2022-10-11
USD,0.6139,2022-10-03
JPY,0.0,2022-04-16
EUR,0.3122,2022-08-12
AUD,1.1561,2022-07-11
AUD,0.7046,2022-03-20
USD,0.6746,2022-07-04
USD,0.0,2022-06-24
GBP,0.1075,2022-03-16
GBP,0.0,2022-10-28
EUR,0.3977,2022-03-28
JPY,0.4993,
GBP,0.0,2022-07-28
GBP,0.1205,2022-12-16
USD,0.0,2022-03-05
AUD,0.9357,2022-03-30
USD,0.1916,2022-05-14
USD,0.861,2022-06-02
USD,0.1921,2022-04-12
JPY,0.1202,2022-12-23
AUD,1.26,2022-02-13
EUR,1.2818,2022-02-24
AUD,0.123,2022-11-15
GBP,0.0,2022-05-09
JPY,0.2582,2022-01-10
AUD,1.0819,2022-05-24
AUD,0.2668,2022-08-05
GBP,1.0422,2022-01-02
JPY,0.0,2022-09-14
JPY,0.0,2022-09-29
EUR,0.09,2022-09-16
AUD,1.1994,2022-12-27
AUD,1.1296,2022-04-03
GBP,0.0,2022-08-03
EUR,0.3098,2022-09-19
EUR,0.7044,2022-07-21
GBP,1.1808,2022-09-20
AUD,0.0,2022-11-14
JPY,0.0,2022-10-05
EUR,0.0,2022-01-21
GBP,0.6304,2022-02-19
USD,0.9947,2022-03-12
